������,_beizhu,npc,gymID,hardDegree,weight,deployType,deployNatureLimit,deployCardNumLimit,deployNum,lastJump,historyJump,_beizhu1,weatherDesc,weatherDesc_tw,weatherDesc_en,weatherDesc_vn,weatherDesc_kr,palce,palce_tw,palce_en,palce_vn,palce_kr,placeDesc,placeDesc_tw,placeDesc_en,placeDesc_vn,placeDesc_kr,specialEff,specialEffDesc,specialEffDesc_tw,specialEffDesc_en,specialEffDesc_vn,specialEffDesc_kr
80433,Ƥ�����ϵ����,,5,44,1,1,,,,42,,8,"[Thunderstorm] (Electric skill damage increased. At the end of each round, a falling lightning strikes a random target on the field, causing tons of damage (Electric Pok��mon have chance to absorb the damage), non-electric type Pok��mon have chance to be [Paralysis] )",�����꡿���ϵ���܂���������ÿ����غϽY���r����������������S�Cһ��Ŀ�ˣ���ɴ����������ϵ���`�Ў�������ԓ�����������ϵ���`�Ў��ʱ�����ԡ���,"[Thunderstorm] (Electric skill damage increased. At the end of each round, a falling lightning strikes a random target on the field, causing tons of damage (Electric Pok��mon have chance to absorb the damage), non-electric type Pok��mon have chance to be [Paralysis] )",404,"[??] (?? ?? ?? ?? ??, ??? ???? ??? ??? ???? ???? ?? ??? ???(?? ?? ???? ??? ?? ?? ??), ?? ?? ?? ???? ??? ????)",,,,,,,,,,,<<<5>;1;0;8%>;<<5>;5;0;10000>>,,,,,
80434,,,5,44,0,,,,,42,,,,,,,,,,,,,,,,,,,,,,,
80435,,,5,44,0,,,,,42,,,,,,,,,,,,,,,,,,,,,,,
80436,,,5,44,0,,,,,42,,,,,,,,,,,,,,,,,,,,,,,
80441,��ϵ������,,5,45,1,1,,,,43,42,3,,,,,,,,,,,,,,,,<<<15>;1;0;10%>;<<15>;26;0;1000>>,,,,,
80442,6�Ա��Ź�,,5,45,1,1,,,,43,42,1,"[Thunderstorm] (Electric skill damage increased. At the end of each round, a falling lightning strikes a random target on the field, causing tons of damage (Electric Pok��mon have chance to absorb the damage), non-electric type Pok��mon have chance to be [Paralysis] )",�����꡿���ϵ���܂���������ÿ����غϽY���r����������������S�Cһ��Ŀ�ˣ���ɴ����������ϵ���`�Ў�������ԓ�����������ϵ���`�Ў��ʱ�����ԡ���,"[Thunderstorm] (Electric skill damage increased. At the end of each round, a falling lightning strikes a random target on the field, causing tons of damage (Electric Pok��mon have chance to absorb the damage), non-electric type Pok��mon have chance to be [Paralysis] )",404,"[??] (?? ?? ?? ?? ??, ??? ???? ??? ??? ???? ???? ?? ??? ???(?? ?? ???? ??? ?? ?? ??), ?? ?? ?? ???? ??? ????)",,,,,,,,,,,<<<5>;1;0;10%>;<<5>;5;0;1000>>,,,,,
80443,,,5,45,0,1,,,,43,42,,,,,,,,,,,,,,,,,,,,,,
80444,Ƥ��,,5,45,1,1,,,,43,42,10,"#L10#Eternal Thunderstorm Weather#L0#\n[Thunderstorm] (Electric skill damage increased. At the end of each round, a falling lightning strikes a random target on the field, causing tons of damage (Electric Pok��mon have chance to absorb the damage), non-electric type Pok��mon have chance to be [Paralysis] )",#L10#�����������#L0#\n�����꡿���ϵ���܂���������ÿ����غϽY���r����������������S�Cһ��Ŀ�ˣ���ɴ����������ϵ���`�Ў�������ԓ�����������ϵ���`�Ў��ʱ�����ԡ���,"#L10#Eternal Thunderstorm Weather#L0#\n[Thunderstorm] (Electric skill damage increased. At the end of each round, a falling lightning strikes a random target on the field, causing tons of damage (Electric Pok��mon have chance to absorb the damage), non-electric type Pok��mon have chance to be [Paralysis] )",404,"#L10#?? ??#L0#\n[??] (?? ?? ?? ?? ??, ??? ???? ??? ??? ???? ???? ?? ??? ???(?? ?? ???? ??? ?? ?? ??), ?? ?? ?? ???? ??? ???? )",,,,,,,,,,,,ñ�Ӳ���Ϊ�����ȣ������ǵ��\n#F20# \n#F40##C0xFFDEAD#С��ʾ����ʵñ�Ӿ�����������ԴȪ,ñ�Ӳ��Ǟ����u�ȣ����҂����b�O\n#F20# \n#F40##C0xFFDEAD#С��ʾ���䌍ñ�Ӿ�����������ԴȪ,"Hats are not for cuteness, but our bond\n#F20# \n#F40##C0xFFDEAD# Tips: In fact, hats are the source of my strength.",,
80445,,,5,45,0,,,,,43,42,,,,,,,,,,,,,,,,,,,,,,
80446,,,5,45,0,,,,,43,42,,,,,,,,,,,,,,,,,,,,,,
80451,�������,TRUE,5,,100,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80501,��ϵ�ͷ�,,6,51,1,1,,,,,,4,,,,,,,,,,,,,,,,<<<16>;1;0;5%>;<<16>;26;0;1000>>,,,,,
80502,��ϵ�ͷ�,,6,51,1,1,,,,,,2,,,,,,,,,,,,,,,,<<<14>;1;0;5%>;<<14>;26;0;1000>>,,,,,
80503,�������ͷ�,,6,51,1,1,,,,,,1,,,,,,,,,,,,,,,,<<<16;14>;1;0;5%>;<<16;14>;17;0;500>>,,,,,
80504,,,6,51,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80505,,,6,51,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80506,,,6,51,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80511,��ҹ����-�����ع�,,6,52,1,1,,,,,,1,"[Dusk] (single round day, double round night)\n[Day] (no special effects)\n[Night] (non-Ghost and Dark type Pok��mon damage reduced, Ghosts are immune to #C0x3D8A99#Sp. DMG#C0x5B545B #, Dark type Pok��mon ultimate skill resistance raise greatly)",����ҹ���桿���λغϰ��죬�p�غϺ�ҹ��\n�����졿���o����Ч����\n����ҹ���������`ϵ����ϵ���`�������ͣ����`ϵ���`����#C0x3D8A99#�ع�����#C0x5B545B#����ϵ���`�ؚ����Դ��������,"[Dusk] (single round day, double round night)\n[Day] (no special effects)\n[Night] (non-Ghost and Dark type Pok��mon damage reduced, Ghosts are immune to #C0x3D8A99#Sp. DMG#C0x5B545B #, Dark type Pok��mon ultimate skill resistance raise greatly)",404,"[?? ??] (?? ?? ??? ?? ?? ???) \n[?] (?? ?? ??) \n[?] (??? ??? ? ?? ?? ??? ?? ??, ??? ?? ???#C0x3D8A99#?? ?? ??#C0x5B545B#? ??,  ? ?? ??? ??? ?? ?? ??)",,,,,,,,,,,<<<14>;1;0;6%>;<<14>;95;0;1000>>,,,,,
80512,��ҹ����-�����﹥,,6,52,1,1,,,,,,3,"[Dusk] (single round day, double round night)\n[Day] (no special effects)\n[Night] (non-Ghost and Dark type Pok��mon damage reduced, Ghosts are immune to #C0x3D8A99#P. DMG#C0x5B545B #, Dark type Pok��mon ultimate skill resistance raise greatly)",����ҹ���桿���p�غϰ��죬�λغϺ�ҹ��\n�����졿���o����Ч����\n����ҹ���������`ϵ����ϵ���`�������ͣ����`ϵ���`����#C0xF13B54#�﹥����#C0x5B545B#����ϵ���`�ؚ����Դ��������,"[Dusk] (single round day, double round night)\n[Day] (no special effects)\n[Night] (non-Ghost and Dark type Pok��mon damage reduced, Ghosts are immune to #C0x3D8A99#P. DMG#C0x5B545B #, Dark type Pok��mon ultimate skill resistance raise greatly)",404,"[?? ??] (?? ?? ??? ?? ?? ???) \n[?] (?? ?? ??) \n[?] (??? ??? ? ?? ?? ??? ?? ??, ??? ?? ???#C0xF13B54#?? ?? ?? #C0x5B545B#? ??,  ? ?? ??? ??? ?? ?? ??)",,,,,,,,,,,<<<14>;1;0;6%>;<<14>;95;0;1000>>,,,,,
80513,,,6,52,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80514,,,6,52,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80515,,,6,52,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80516,,,6,52,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80521,6�����ǿ�,,6,53,1,1,,,,,,1,,,,,,,,,,,,,,,,<<<16>;1;0;7%>;<<16>;13;0;10%>>,,,,,
80522,ħ��+����,,6,53,1,1,,,,,,4,,,,,,,,,,,,,,,,<<<14>;1;0;7%>;<<14>;13;0;10%>>,,,,,
80523,,,6,53,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80524,����,,6,53,1,1,,,,,,7,,,,,,,,,,,,,,,,<<<16>;1;0;7%>;<<16>;13;0;10%>>,���ĵ��˾����Լ���,���Ĕ��˾����Լ���,The biggest enemy is yourself!,404,??? ?? ????!
80525,,,6,53,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80526,,,6,53,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80531,��ϵ������,,6,54,1,1,,,,52,,1,"[Dusk] (single round day, double round night)\n[Day] (no special effects)\n[Night] (non-Ghost and Dark type Pok��mon damage reduced, Ghosts are immune to Sp. DMG, Dark type Pok��mon ultimate skill resistance raise greatly)",����ҹ���桿���λغϰ��죬�p�غϺ�ҹ��\n�����졿���o����Ч����\n����ҹ���������`ϵ����ϵ���`�������ͣ����`ϵ���`�����ع���������ϵ���`�ؚ����Դ��������,"[Dusk] (single round day, double round night)\n[Day] (no special effects)\n[Night] (non-Ghost and Dark type Pok��mon damage reduced, Ghosts are immune to Sp. DMG, Dark type Pok��mon ultimate skill resistance raise greatly)",404,"[?? ??] (?? ?? ??? ?? ?? ???) \n[?] (?? ?? ??) \n[?] (??? ??? ? ?? ?? ??? ?? ??, ??? ?? ??? ?? ?? ??? ??,  ? ?? ??? ??? ?? ?? ??)",,,,,,,,,,,<<<16>;1;0;8%>;<<16>;14;0;500>>,,,,,
80532,��ϵ������,,6,54,1,1,,,,52,,3,,,,,,,,,,,,,,,,<<<14>;1;0;8%>;<<14>;26;0;500>>,,,,,
80533,��������,,6,54,1,1,,,,52,,8,,,,,,,,,,,,,,,,<<<14>;1;0;8%>>,\n��֮�Σ���ʵ������\n#C0xFFDEAD#���壺����ֻ��ͬ��,\n��֮�Σ��܌�����̓\n#C0xFFDEAD#��x������ֻ��ͬ��,,404,\n?? ??? ??? ?? ?? ??? ??\n#C0xFFDEAD#??: ?? ?? ? ?? ??
80534,,,6,54,0,,,,,52,,,,,,,,,,,,,,,,,,,,,,,
80535,,,6,54,0,,,,,52,,,,,,,,,,,,,,,,,,,,,,,
80536,,,6,54,0,,,,,52,,,,,,,,,,,,,,,,,,,,,,,
80541,�桤ج�θ���,,6,55,1,3,,4,3,53,52,1,,,,,,ج�γ��أ�,ج����أ�,Nightmare Terrain:,404,?? ????: ,��������ع���˫���������ʡ�����ʴ������\n˯�߻����ʵľ����ܵ�����ʱ�޷�������,�_���R���ع����p���������ʡ�����ʴ������\n˯�߻���|�ľ��`�ܵ������r�o��������,"Darkrai attack, P.&Sp.DEF, control rate, and control resist rate have been greatly increased.\nSleeping or nightmare Pok��mon can not be awakened by attack",404,"????? ?? ??, ??&?? ???, ???, ??? ?? ??\n?? ?? ????? ??? ???? ?? ?? ? ??? ? ??",,�桤ج�θ���\n�ҷ�һ����������4ֻ����\n�������ÿ�ι�������۳������������޵�9.99%���������ޣ������������������ͽ�����1,�桤ج������\n�ҷ�һ��������4ֻ���`\n�_���R��ÿ�ι��������۳������������޵�9.99%���������ޣ��_���R������������ͽ�����1,"True Nightmare Dungeon\nLimited to use 4 Pok��mon.\nFor each attack Darkrai will reduce 9.99% of its HP limit, Darkrai HP limit reduces to 1 most.",404,?��?? ??\n?? ??1 ??? ?? 4?? ?? ??\n???? ??? ??? ?? HP ??? 9.99% ???? ?? 1?? ????
80542,6Y��,,6,55,1,3,,6,3,53,52,11,,,,,,,,,,,,,,,,,�桤��������\n�ҷ���������������,�桤���z����\n�ҷ�������������,True?Hell Dungeon\n Ally able to deploy three teams,,
80543,,,6,55,0,1,,,,53,52,,,,,,,,,,,,,,,,,,,,,,
80544,,,6,55,0,1,,,,53,52,,,,,,,,,,,,,,,,,,,,,,
80545,,,6,55,0,,,,,53,52,,,,,,,,,,,,,,,,,,,,,,
80546,,,6,55,0,,,,,53,52,,,,,,,,,,,,,,,,,,,,,,
80551,�������,TRUE,6,,100,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80601,��ϵ�ͷ�,,7,61,1,1,,,,,,1,,,,,,,,,,,,,,,,<<<17>;1;0;5%>;<<17>;25;0;500>>,,,,,
80602,��ë���ͷ�,,7,61,2,1,,,,,,2,,,,,,,,,,,,,,,,<<<15>;1;0;10%>;>,\n�������ǳ����һ�����Ʊ㻯��,\n�G�[�M�ǳ����һ���L녱㻯��,\nOMG!!!!My Caterpie evolved into Rayquaza!!!,404,
80603,��ϵ�ͷ�,,7,61,1,1,,,,,,5,,,,,,���ⳡ�أ�,������أ�,Toxic Spikes Terrain:,404,? ????: ,�Ƕ�ϵ����ÿ�غϳ�����ʧһ������ֵ,�Ƕ�ϵ���`ÿ�غϳ��m�pʧһ������ֵ,Non-Poison type Pok��mon loses a certain amount of HP every round,404,? ?? ?? ???? ??? ????? ??? HP? ????,<<<8>;1;0;5%>;<<8>;10;0;5%>>,,,,,
80604,,,7,61,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
80605,,,7,61,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80606,,,7,61,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80611,��ϵ����,,7,62,1,1,,,,,,6,,,,,,,,,,,,,,,,<<<12>;1;0;6%>>,\n�����ΰ���,\n�M���ΊW�x,\n Ultimate Evolution,404,\n??? ??
80612,����,,7,62,1,1,,,,,,4,,,,,,���ⳡ�أ�,������أ�,Toxic Spikes Terrain:,404,? ????: ,�Ƕ�ϵ����ÿ�غϳ�����ʧһ������ֵ,�Ƕ�ϵ���`ÿ�غϳ��m�pʧһ������ֵ,Non-Poison type Pok��mon loses a certain amount of HP every round,404,? ?? ?? ???? ??? ????? ??? HP? ????,<<<8>;1;0;6%>;<<8>;9;0;5%>;<<8>;10;0;5%>>,,,,,
80613,������,,7,62,1,1,,,,,,1,,,,,,���ⳡ�أ�,������أ�,Toxic Spikes Terrain:,404,? ????: ,�Ƕ�ϵ����ÿ�غϳ�����ʧһ������ֵ,�Ƕ�ϵ���`ÿ�غϳ��m�pʧһ������ֵ,Non-Poison type Pok��mon loses a certain amount of HP every round,404,? ?? ?? ???? ??? ????? ??? HP? ????,<<<8>;1;0;6%>;<<8>;9;0;5%>;<<8>;10;0;5%>>,,,,,
80614,,,7,62,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80615,,,7,62,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80616,,,7,62,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80621,�Ա����,,7,63,1,1,,,,,,1,,,,,,,,,,,,,,,,<<<17;12>;1;0;7%>;<<17;12>;15;0;500>>,,,,,
80622,6��˹��,,7,63,1,1,,,,,,6,,,,,,���ⳡ�أ�,������أ�,Toxic Spikes Terrain:,404,? ????: ,�Ƕ�ϵ����ÿ�غϳ�����ʧһ������ֵ,�Ƕ�ϵ���`ÿ�غϳ��m�pʧһ������ֵ,Non-Poison type Pok��mon loses a certain amount of HP every round,404,? ?? ?? ???? ??? ????? ??? HP? ????,<<<8>;1;0;7%>;<<8>;7;0;10%>>,,,,,
80623,,,7,63,0,1,,,,,,,,,,,,���ⳡ�أ�,������أ�,Toxic Spikes Terrain:,404,? ????: ,�Ƕ�ϵ����ÿ�غϳ�����ʧһ������ֵ,�Ƕ�ϵ���`ÿ�غϳ��m�pʧһ������ֵ,Non-Poison type Pok��mon loses a certain amount of HP every round,404,? ?? ?? ???? ??? ????? ??? HP? ????,,,,,,
80624,,,7,63,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80625,,,7,63,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80626,,,7,63,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80631,����,,7,64,1,1,,,,62,,2,,,,,,,,,,,,,,,,<<<14;17>;1;0;8%>;<<14;17>;22;0;500>;<<14;17>;23;0;500>>,,,,,
80632,���峡��,,7,64,0,1,,,,62,,9,,,,,,,,,,,,,,,,<<<12>;1;0;8%>;<<12>;26;0;500>>,\n������������Ϣ\n�����ÿ�غϻ��ٻ���һֻ�̳�����60%���ԵĻ����,\n�x���܊������Ϣ\n�����ÿ�غϕ��ن���һֻ�^������60%���ԵĻ����,\nIt��s Zerg Rush Time!!!\nVolcarona will summon a Volcarona that inherits 60% of its own status every round,404,\n??? ?? ????\n????? ??? ?? ??? 6%? ??? ????? ????
80633,��ϵ������,,7,64,1,1,,,,62,,1,,,,,,,,,,,,,,,,<<<17>;1;0;8%>;<<17>;23;0;500>>,,,,,
80634,6������,,7,64,1,1,,,,62,,5,,,,,,���ⳡ�أ�,������أ�,Toxic Spikes Terrain:,404,? ????: ,�Ƕ�ϵ����ÿ�غϳ�����ʧһ������ֵ,�Ƕ�ϵ���`ÿ�غϳ��m�pʧһ������ֵ,Non-Poison type Pok��mon loses a certain amount of HP every round,404,? ?? ?? ???? ??? ????? ??? HP? ????,<<<8>;1;0;8%>;<<8>;17;0;500>>,,,,,
80635,,,7,64,0,,,,,62,,,,,,,,,,,,,,,,,,,,,,,
80636,,,7,64,0,,,,,62,,,,,,,,,,,,,,,,,,,,,,,
80641,����+3�ɿ�,,7,65,1,1,,,,63,62,1,,,,,,,,,,,,,,,,<<<17>;1;0;10%>;<<17>;25;0;1000>;<<17>;24;0;1000>>,,,,,
80642,��ϵЭս,,7,65,1,1,,,,63,62,3,,,,,,,,,,,,,,,,<<<12>;1;0;10%>;<<12>;13;0;10%>>,\n��ϵ�����˺��ӳɡ������˺������Կ����˺��������\n��������ս���5��Ŀ��\n����Ⱥ�� ���û�,\n��ϵ���܂����ӳɡ��Ɵ������͌��Կ��Ƃ����������\n�������������5��Ŀ��\n����Ⱥ�x ���û�,"\nFire skill damage bonus, burning damage and type restraint damage greatly increase.\nVolcarona can invite up to 5 targets into battle.\nIf you want to break Zerg army, use fire attack",404,"\n?? ?? ?? ?? ???, ?? ??? ?? ?? ?? ?? ??\n????? ?? ?? 5?? ?? ??\n?? ???? ????? ??? ??? ??"
80643,,,7,65,0,1,,,,63,63,,,,,,,,,,,,,,,,,,,,,,
80644,��ñ������,,7,65,1,1,,,,63,63,10,,,,,,,,,,,,,,,,<<<17>;17;0;1000>;<<17>;19;0;1000>>,\n������7�غϺ󽫴ӳ�˯֮������,\n������7�غ��ጢ����˯֮�O�K��,\nJirachi will be awakened from the Sleeping Cocoon after 7 turns,,
80645,,,7,65,0,,,,,63,63,,,,,,,,,,,,,,,,,,,,,,
80646,,,7,65,0,,,,,63,63,,,,,,,,,,,,,,,,,,,,,,
80651,,TRUE,7,,100,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80701,�����ͷ�,,8,71,1,1,,,,,,4,,,,,,���񳡵أ�,������أ�,Spiritual Terrain:,404,?? ????: ,ǿ���Զ�ս��,�����Ԅӑ��Y,Force auto combat,404,?? ?? ??,<<<11>;1;0;5%>;<<11>;23;0;1000>>,,,,,
80702,��ϵ�ͷ�,,8,71,1,1,,,,,,1,[Fog] (all unit reduces large amount of hit rate),���F�졿��ȫ�w���ʹ��������ʣ�,[Fog] (all unit reduces large amount of hit rate),404,[??] (?? ??? ?? ??),,,,,,,,,,,<<<18>;1;0;5%>;<<18>;22;0;1000>>,,,,,
80703,�������ͷ�,,8,71,1,1,,,,,,7,,,,,,,,,,,,,,,,<<<11;18>;1;0;5%>;<<11;18>;22;0;1000>>,,,,,
80704,,,8,71,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80705,,,8,71,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80706,,,8,71,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80711,���ܿ��ƶ�,,8,72,1,1,,,,,,1,,,,,,���񳡵أ�,������أ�,Spiritual Terrain:,404,?? ????: ,ǿ���Զ�ս��,�����Ԅӑ��Y,Force auto combat,404,?? ?? ??,<<<11>;1;0;6%>;<<11>;17;0;1000>;<<11>;19;0;1000>>,,,,,
80712,�λó���,,8,72,1,1,,,,,,4,,,,,,,,,,,,,,,,<<<11>;1;0;6%>;<<11>;5;0;10000>>,,,,,
80713,,,8,72,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80714,,,8,72,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80715,,,8,72,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80716,,,8,72,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80721,6����,,8,73,1,1,,,,,,3,,,,,,���񳡵أ�,������أ�,Spiritual Terrain:,404,?? ????: ,ǿ���Զ�ս��,�����Ԅӑ��Y,Force auto combat,404,?? ?? ??,<<<11>;1;0;7%>;<<11>;12;0;1000>>,\n����Ŀ�ѧ������������������壬ȴ�޷����һ���������,\n��ĿƌW������������������w���s�o�����һ�w�������,"\nHuman scientific power can create its body, but it cannot create a gentle heart",404,\n??? ??? ??? ?? ?? ?? ? ??? ???? ??? ?? ? ??
80722,�ֶ�,,8,73,1,1,,,,,,1,,,,,,�������أ�,���F���أ�,Misty Terrain:,404,?? ????: ,��ϵ�����˺�����20%\n����ϵ���߿���Ч��,��ϵ���`��������20%\n����ϵ���߿���Ч��,Dragon type Pok��mon damage reduced by 20%\nFairy type Pok��mon immune control effect,404,??? ?? ??? ??? 2% ????\n??? ?? ?? ??? ??,,�ֶ������������,�ֶ������������,Jigglypuff's ability has been greatly improved,404,??? ??? ?? ????
80723,,,8,73,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80724,,,8,73,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80725,,,8,73,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80726,,,8,73,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80731,����ϵ������,,8,74,1,1,,,,72,,4,[Fog] (all unit reduces large amount of hit rate),���F�졿��ȫ�w���ʹ��������ʣ�,[Fog] (all unit reduces large amount of hit rate),404,[??] (?? ??? ?? ??),,,,,,,,,,,<<<18>;1;0;8%>;<<18>;28;0;1000>>,,,,,
80732,6������,,8,74,1,1,,,,72,,1,,,,,,,,,,,,,,,,<<<11>;1;0;8%>;<<11>;16;0;500>>,,,,,
80733,ɳ�ζ����,,8,74,1,1,,,,72,,10,,,,,,,,,,,,,,,,<<<11;18>;1;0;8%>>,ǰ���غϵз�ȫ������ʴ������\n#F20# \n#F40#ɳ�ζ�֮��\n#F20# \n#F40#�����Ϊ�ҵĵ�����,ǰ���غϔ���ȫ�w���u�ʴ������\n#F20# \n#F40#ɳ�ζ�֮��\n#F20# \n#F40#����ɞ��ҵĔ��ˆ᣿,Greatly increase control rate of all enemies in the first three rounds\n#F20# \n#F40#House of Gardevoir\n#F20# \n#F40#Do you want to be my enemy?,,
80734,,,8,74,0,,,,,72,,,,,,,,,,,,,,,,,,,,,,,
80735,,,8,74,0,,,,,72,,,,,,,,,,,,,,,,,,,,,,,
80736,,,8,74,0,,,,,72,,,,,,,,,,,,,,,,,,,,,,,
80741,�޽��+����,,8,75,1,1,,,,72,72,1,,,,,,�������أ�,���F���أ�,Misty Terrain:,404,?? ????: ,��ϵ�����˺�����20%\n����ϵ���߿���Ч��,��ϵ���`��������20%\n����ϵ���߿���Ч��,Dragon type Pok��mon damage reduced by 20%\nFairy type Pok��mon immune control effect,404,??? ?? ??? ??? 2% ????\n??? ?? ?? ??? ??,,�з�ȫ��С��������ȴ\n�޽���״μ���4��ŭ����ʱ���������ͷ����α�ɱ��,����ȫ�wС���ܟo��s\n�޽���״μ��M4��ŭ���c�r�����B�mጷŃɴαؚ���,"All enemy basic skills have no cooldown.\nWhen Metagross first collects 4 bar of anger, it will release its Ultimate Skill twice in a row",404,? ?? ???? ?? ?? ??? ??\n?????? ??? ? 4? ?? ? ?? 2? ??? ?? ??
80742,,,8,75,0,,,,,73,72,,,,,,,,,,,,,,,,,,,,,,
80743,��������,,8,75,0,1,,,,73,72,,,,,,,,,,,,,,,,,,,,,,
80744,�桤ħ��,,8,75,1,3,,6,4,73,72,7,,,,,,,,,,,,,,,,,�桤���ֵĳ�ħ��\n��������ݶԷ����������ٻ���Ӧ�����ľ���\n����ź�����ɱĿ��ʱ���������ᱻ�ͽ�֮����Լ��ɳͽ����������3�غϣ�����������40%���ɵ��ӣ�\nС��ʾ������ʮ�ִ������ҿɱ�����,�桤��݆�ĳ�ħ��\n������������������˔��ن����������ľ��`\n����ź�������Ŀ�˕r�������������ͽ�֮���Ƽs׃�ɑͽ���������m3�غϣ��K�����ׂ�40%���ɯB�ӣ�\nС��ʾ����݆ʮ�ִ������ҿɱ�����,"True?Hoopa and the Clash of Ages\n Hoopa will summon corresponding Pok��mon according to opponent deploy number\n When unbound kill target, power of Hoopa will be restrain by Prison Bottle, last for 3 round, and permanent Vulnerability 40%(able to stack)\nTips: Halo is very fragile and able to be attack",404,"?��???? ???\n??? ???? ?? ???? ?? ?? ??? ???? ????\n??? ??? ??? ?? ?? ?, ?? ????????  ??? ?? ??? ?? ??? ???. ?? ??: 2?��????? ?? 4% (?? ??) \n?: ???? ?? ??? ??? ??? ????"
80745,,,8,75,0,,,,,73,72,,,,,,,,,,,,,,,,,,,,,,
80746,,,8,75,0,,,,,73,72,,,,,,,,,,,,,,,,,,,,,,
80751,,TRUE,8,,100,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,
